State,1990,2000,2005 ,2005 parenthesis,2010,2010 parenthesis,2015,2015 parenthesis,2016,2016 parenthesis,2017,2017 parenthesis,2018,2018 parenthesis,2019,2019 parenthesis,2021,2021 parenthesis
United States,"$63,600","$68,500","$64,300",(90),"$62,300",(50),"$63,800",(60),"$65,100",(80),"$66,700",(60),"$66,800",(60),"$69,600",(80),"$69,700",(80)
Alabama ,"49,900","55,700","51,300",(450),"50,400",(360),"51,200",(520),"52,200",(460),"53,200",(520),"53,800",(510),"54,800",(390),"53,900",(470)
Alaska,"87,600","84,100","78,200","(1,530)","80,400","(1,580)","83,900","(1,610)","86,300","(1,530)","80,900","(1,770)","80,200","(1,500)","80,000","(1,740)","77,800","(1,310)"
Arizona ,"58,300","66,200","61,600",(550),"58,300",(400),"58,900",(300),"60,500",(440),"62,500",(350),"63,900",(480),"65,800",(290),"69,100",(420)
Arkansas,"44,700","52,500","48,700",(510),"47,700",(490),"48,000",(330),"50,100",(630),"50,700",(510),"50,800",(470),"51,900",(560),"52,500",(610)
California,"75,700","77,500","74,600",(270),"71,900",(270),"73,800",(270),"76,500",(240),"79,400",(200),"81,200",(210),"85,200",(200),"84,900",(330)
Colorado ,"63,800","77,000","70,400",(470),"67,300",(550),"73,100",(620),"74,200",(440),"76,400",(520),"77,600",(430),"81,700",(510),"82,300",(480)
Connecticut ,"88,300","88,000","84,800",(690),"79,700",(830),"81,600",(540),"82,900",(730),"82,000",(900),"82,400",(600),"83,500",(870),"83,800",(680)
Delaware ,"73,800","77,300","73,000","(1,200)","69,500","(1,130)","70,100",(890),"69,700","(1,020)","69,500","(1,660)","69,900","(1,030)","74,400","(1,050)","71,100","(1,090)"
District of Columbia,"65,000","65,500","65,700","(1,640)","75,800","(1,170)","86,500","(1,730)","85,200","(2,340)","91,000","(1,780)","91,900","(2,240)","97,800","(1,610)","90,100","(2,110)"
Florida ,"58,100","63,300","59,000",(230),"55,300",(250),"56,500",(230),"57,400",(170),"58,100",(240),"59,800",(250),"62,800",(290),"63,100",(260)
Georgia ,"61,400","69,200","63,400",(370),"57,800",(360),"58,600",(260),"60,500",(490),"62,100",(380),"63,400",(470),"65,700",(280),"66,600",(430)
Hawaii ,"82,100","81,300","80,800","(1,660)","78,500","(1,180)","84,000","(1,400)","84,100","(1,220)","86,000","(1,210)","86,500","(1,320)","88,100","(1,380)","84,900","(1,280)"
Idaho ,"53,400","61,300","57,600",(710),"54,200",(760),"55,200",(760),"58,500",(660),"57,700",(590),"60,000",(600),"64,600",(690),"66,500","(1,070)"
Illinois ,"68,200","76,000","69,900",(290),"66,000",(330),"68,100",(360),"68,800",(270),"69,600",(370),"70,200",(330),"73,300",(380),"72,200",(350)
Indiana ,"60,900","67,800","61,200",(430),"55,600",(340),"57,800",(270),"59,100",(250),"59,900",(440),"60,100",(340),"61,000",(440),"62,700",(440)
Iowa,"55,500","64,400","60,600",(440),"59,700",(490),"62,600",(550),"63,500",(480),"64,700",(570),"64,700",(580),"65,400",(480),"65,600",(470)
Kansas,"57,700","66,300","59,700",(620),"60,100",(660),"61,600",(610),"62,000",(610),"62,400",(470),"62,800",(510),"65,800",(450),"64,100",(580)
Kentucky ,"47,700","54,900","52,000",(400),"49,900",(380),"51,700",(330),"52,700",(410),"53,500",(420),"54,200",(370),"55,400",(400),"55,600",(430)
Louisiana ,"46,400","53,100","51,100",(490),"52,900",(540),"52,300",(470),"51,000",(530),"51,000",(430),"51,700",(490),"54,100",(380),"52,100",(460)
Maine,"58,900","60,700","59,500",(820),"57,100",(720),"58,900",(590),"59,900",(950),"62,200",(780),"60,000",(870),"62,400","(1,130)","64,800",(760)
Maryland ,"83,300","86,200","85,700",(500),"85,700",(700),"86,700",(410),"89,100",(510),"89,300",(480),"89,800",(670),"91,900",(600),"90,200",(650)
Massachusetts,"78,200","82,400","79,500",(590),"77,300",(310),"80,800",(430),"85,000",(530),"85,500",(610),"86,100",(640),"91,000",(640),"89,600",(780)
Michigan,"65,600","72,900","64,000",(380),"56,600",(230),"58,400",(170),"59,300",(280),"60,700",(300),"61,200",(270),"63,100",(370),"63,500",(320)
Minnesota,"65,400","76,800","72,400",(310),"69,100",(350),"72,600",(470),"74,100",(420),"75,600",(440),"75,900",(350),"79,100",(530),"77,700",(560)
Mississippi,"42,600","51,100","45,800",(520),"45,900",(480),"46,400",(380),"47,100",(380),"48,100",(570),"48,200",(520),"48,500",(760),"48,700",(760)
Missouri ,"55,800","61,900","58,400",(300),"55,200",(380),"57,500",(290),"58,400",(260),"59,300",(420),"58,800",(490),"60,800",(410),"61,800",(410)
Montana,"48,600","53,900","54,700",(820),"53,100",(860),"56,600",(980),"56,500",(750),"59,000",(960),"59,700",(770),"60,600",(780),"63,200",(870)
Nebraska ,"55,000","64,000","61,000",(640),"60,300",(680),"62,900",(580),"64,300",(530),"66,300",(680),"64,300",(700),"67,000",(600),"66,800",(640)
Nevada,"65,600","72,700","68,400",(750),"63,500",(600),"60,000",(680),"62,300",(620),"64,100",(640),"63,300",(740),"67,100",(660),"66,300",(610)
New Hampshire,"76,900","80,700","78,900",(840),"76,000",(870),"80,400",(870),"80,100",(980),"81,100","(1,140)","80,900","(1,020)","82,600","(1,280)","88,500","(1,300)"
New Jersey,"86,600","90,000","85,800",(440),"84,300",(580),"82,600",(420),"85,900",(480),"88,500",(450),"88,200",(450),"90,900",(490),"89,300",(660)
New Mexico,"51,000","55,700","52,100",(630),"52,400",(560),"51,900",(600),"52,800",(570),"51,700",(800),"50,900",(590),"55,000",(620),"54,000",(900)
New York,"69,700","70,800","68,800",(360),"67,400",(280),"69,600",(210),"71,000",(430),"71,700",(340),"73,200",(420),"76,400",(290),"74,300",(370)
North Carolina,"56,400","63,900","56,600",(270),"54,000",(280),"54,700",(360),"57,100",(200),"58,300",(340),"58,100",(380),"60,800",(390),"62,000",(330)
North Dakota ,"49,100","56,400","57,100",(600),"60,600","(1,190)","69,300","(1,150)","68,500","(1,050)","68,400",(710),"68,900","(1,520)","68,400","(1,940)","66,500","(1,110)"
Ohio ,"60,700","66,800","60,500",(290),"56,200",(220),"58,400",(160),"59,100",(190),"59,700",(280),"60,500",(280),"62,100",(360),"62,300",(280)
Oklahoma ,"49,900","54,500","51,500",(480),"52,400",(310),"55,500",(360),"55,500",(430),"55,300",(390),"56,000",(300),"57,700",(390),"55,800",(380)
Oregon,"57,600","66,700","59,700",(490),"58,000",(410),"61,900",(630),"65,000",(590),"66,600",(530),"68,400",(690),"71,100",(560),"71,600",(640)
Pennsylvania,"61,500","65,400","61,900",(330),"61,400",(330),"63,700",(260),"64,200",(250),"65,400",(300),"65,700",(210),"67,300",(280),"69,000",(310)
Rhode Island ,"68,100","68,700","71,600","(1,160)","65,100",(940),"66,400","(1,680)","68,400","(1,090)","70,600","(1,250)","69,400","(1,350)","75,400","(1,000)","74,000","(1,450)"
South Carolina,"55,500","60,500","54,700",(520),"52,300",(320),"54,000",(380),"55,900",(410),"55,900",(360),"56,400",(410),"59,600",(540),"59,300",(520)
South Dakota,"47,600","57,600","56,100",(750),"57,200",(920),"60,600",(760),"61,500",(880),"62,500",(880),"60,700",(950),"63,100","(1,260)","66,100","(1,370)"
Tennessee,"52,500","59,300","54,100",(410),"51,600",(310),"54,100",(340),"54,800",(460),"56,700",(280),"56,500",(320),"59,400",(420),"59,700",(480)
Texas ,"57,200","65,100","58,600",(210),"60,500",(260),"63,600",(220),"63,900",(210),"65,400",(330),"65,400",(180),"67,900",(320),"67,000",(310)
Utah ,"62,300","74,600","66,700",(800),"68,200",(470),"71,900",(850),"74,500",(660),"75,600",(830),"77,100",(490),"80,300",(700),"79,400",(760)
Vermont ,"63,000","66,600","63,500","(1,010)","61,500","(1,120)","65,200",(920),"65,100","(1,150)","63,600","(1,400)","65,600","(1,020)","66,800","(1,130)","72,400","(1,350)"
Virginia ,"70,500","76,100","75,400",(460),"75,600",(350),"75,800",(380),"76,900",(510),"79,100",(370),"78,300",(450),"81,000",(540),"81,000",(440)
Washington,"66,000","74,700","68,500",(540),"69,300",(420),"73,300",(550),"75,800",(410),"78,500",(390),"79,900",(460),"83,400",(590),"84,200",(510)
West Virginia,"44,000","48,400","46,500",(680),"47,600",(680),"48,100",(550),"49,000",(760),"48,000",(940),"47,600",(670),"51,800",(730),"51,200",(660)
Wisconsin ,"62,300","71,400","65,500",(330),"61,000",(380),"63,600",(300),"64,100",(380),"65,500",(390),"65,600",(260),"68,000",(390),"67,100",(370)
Wyoming ,"57,300","61,800","64,300","(1,280)","66,600","(1,430)","68,900","(1,100)","67,600","(1,520)","66,800","(1,180)","66,400",(920),"68,900","(1,360)","65,200","(1,670)"